Track ID,Nearest Neighbors,Average Distance,Middle Frame,Middle X,Middle Y
407,"[321, 258, 112, 37, 284, 552, 367, 452, 449, 338, 497, 44, 168, 111, 412, 270, 153, 236, 485, 264]",28.90634205613162,83.0,161.88245614035,161.226315789473
408,"[485, 322, 77, 406, 294, 371, 367, 114, 455, 115, 452, 516, 429, 412, 44, 363, 526, 257, 517, 258]",28.385251487820675,77.0,115.1926910299,171.986710963455
409,"[522, 348, 113, 266, 462, 140, 3, 152, 188, 562, 414, 451, 476, 486, 206, 295, 456, 92, 160, 20]",29.115311549709695,81.0,262.544303797468,177.337552742616
410,"[203, 479, 231, 254, 230, 305, 396, 151, 364, 65, 428, 397, 198, 281, 369, 183, 377, 104, 205, 365]",34.54572637918206,72.0,286.902584493041,44.0715705765407
411,"[170, 368, 504, 207, 460, 453, 373, 53, 488, 58, 366, 228, 353, 22, 0, 208, 93, 405, 47, 76]",27.93741723271777,80.0,34.5767634854771,188.390041493775
412,"[308, 155, 485, 44, 455, 367, 457, 77, 270, 116, 112, 407, 356, 257, 408, 552, 172, 37, 258, 371]",28.052544547519823,79.0,144.273885350318,189.133757961783
414,"[188, 522, 191, 475, 113, 197, 476, 310, 169, 3, 409, 32, 328, 345, 140, 519, 484, 97, 348, 462]",28.371488187374403,80.0,236.501030927835,193.437113402061
415,"[354, 47, 311, 418, 256, 171, 75, 512, 373, 526, 504, 329, 115, 224, 22, 28, 14, 353, 228, 53]",29.114642889720688,80.0,76.0265780730897,215.43853820598
416,"[272, 376, 173, 456, 94, 312, 70, 295, 471, 244, 160, 426, 537, 486, 307, 462, 578, 175, 118, 97]",29.654449863293127,82.0,300.15632183908,221.491954022988
417,"[71, 506, 228, 313, 14, 81, 58, 473, 53, 373, 495, 224, 311, 512, 460, 170, 5, 411, 86, 75]",36.78684190919555,83.0,22.3671128107074,232.449330783938
418,"[415, 311, 256, 171, 512, 28, 329, 75, 386, 226, 42, 296, 224, 477, 526, 354, 47, 496, 66, 495]",27.662807335582585,82.0,86.6910755148741,232.695652173913
419,"[277, 538, 8, 341, 156, 422, 100, 210, 446, 421, 327, 580, 273, 9, 147, 1, 332, 68, 209, 172]",26.067221802982893,83.0,176.279069767441,245.731501057082
420,"[176, 247, 66, 333, 386, 262, 68, 273, 226, 477, 50, 138, 296, 174, 580, 538, 1, 567, 424, 28]",30.545872815759253,79.0,125.248175182481,261.817518248175
421,"[209, 156, 341, 332, 331, 494, 419, 120, 293, 84, 31, 8, 422, 210, 9, 355, 218, 277, 192, 538]",28.32814545880863,81.0,198.383771929824,258.662280701754
422,"[210, 538, 332, 262, 419, 68, 273, 277, 8, 209, 421, 121, 1, 553, 580, 156, 286, 567, 100, 211]",28.679522361073786,78.0,167.553278688524,266.053278688524
423,"[276, 90, 186, 25, 5, 473, 320, 81, 79, 237, 313, 509, 86, 506, 122, 495, 71, 417, 35, 496]",37.87142813462927,82.0,20.77950310559,286.984472049689
424,"[123, 247, 235, 138, 52, 11, 333, 427, 303, 12, 567, 334, 502, 176, 420, 88, 262, 296, 35, 121]",32.95993652321343,78.0,112.175196850393,298.700787401574
425,"[248, 233, 299, 184, 314, 119, 39, 158, 461, 474, 536, 36, 6, 472, 2, 350, 389, 84, 118, 175]",28.05721254841105,77.0,255.09796672828,278.212569316081
426,"[175, 244, 578, 350, 537, 376, 536, 70, 314, 118, 312, 295, 184, 416, 173, 233, 471, 97, 343, 474]",25.613785222084438,78.0,275.985849056603,241.766509433962
427,"[567, 177, 553, 121, 333, 138, 11, 424, 262, 123, 247, 286, 422, 211, 210, 420, 176, 68, 52, 332]",36.49615620858047,75.0,143.355509355509,306.667359667359
428,"[151, 305, 230, 365, 198, 212, 479, 369, 410, 98, 490, 364, 203, 254, 125, 521, 239, 231, 104, 281]",35.16869219944265,82.0,256.18540433925,27.378698224852
429,"[517, 46, 297, 406, 363, 294, 516, 253, 110, 114, 18, 316, 408, 322, 514, 518, 264, 76, 346, 452]",27.604245440827743,75.0,96.1363636363636,144.5
430,"[245, 378, 375, 448, 342, 164, 346, 167, 347, 33, 204, 195, 544, 15, 505, 394, 319, 263, 282, 279]",28.635305913034937,79.0,53.5470737913486,92.529262086514
431,"[241, 528, 555, 252, 73, 372, 40, 4, 269, 393, 399, 529, 78, 370, 240, 80, 82, 251, 493, 56]",29.215689256230974,81.0,165.833333333333,76.6321138211382
443,"[275, 385, 388, 232, 214, 148, 161, 393, 524, 78, 370, 339, 83, 163, 252, 351, 528, 251, 535, 372]",36.683658522444446,83.0,143.061576354679,18.935960591133
444,"[162, 289, 339, 535, 83, 362, 126, 227, 278, 214, 395, 190, 60, 524, 383, 385, 574, 309, 163, 394]",33.9546814509065,84.0,86.2018140589569,25.7097505668934
446,"[327, 277, 172, 457, 568, 100, 147, 285, 13, 154, 419, 270, 580, 341, 9, 356, 8, 308, 538, 273]",25.797839629155185,84.0,171.268138801261,220.938485804416
447,"[260, 239, 507, 104, 165, 344, 369, 106, 281, 503, 216, 306, 217, 105, 43, 280, 254, 198, 402, 183]",28.773349408660398,83.0,240.411016949152,83.7161016949152
448,"[319, 263, 245, 347, 430, 167, 234, 375, 19, 346, 204, 23, 378, 405, 27, 164, 33, 253, 518, 342]",33.11959468519056,83.0,39.6674757281553,111.604368932038
449,"[452, 264, 258, 107, 284, 401, 317, 497, 407, 168, 112, 349, 516, 367, 56, 246, 321, 338, 48, 294]",28.161603073977197,84.0,148.708333333333,137.245098039215
451,"[382, 206, 141, 562, 403, 266, 348, 152, 250, 409, 109, 482, 92, 486, 67, 108, 20, 113, 404, 217]",31.91978474902954,84.0,278.16875,149.764583333333
452,"[258, 367, 449, 264, 516, 294, 112, 407, 485, 408, 107, 284, 317, 44, 406, 401, 77, 297, 412, 321]",29.021867888390563,84.0,137.856770833333,151.080729166666
453,"[368, 207, 405, 208, 93, 518, 353, 411, 366, 504, 170, 488, 0, 22, 76, 234, 23, 27, 460, 363]",28.302101367733947,84.0,43.9579831932773,166.535714285714
455,"[257, 485, 371, 116, 308, 526, 412, 77, 356, 155, 329, 408, 457, 477, 44, 256, 322, 367, 174, 115]",27.29538296984174,84.0,125.772946859903,200.147342995169
456,"[272, 160, 94, 462, 486, 416, 295, 307, 140, 173, 376, 244, 476, 97, 70, 266, 562, 578, 409, 426]",28.111924178614395,84.0,290.625641025641,204.264102564102
457,"[308, 172, 270, 155, 327, 446, 356, 412, 13, 580, 154, 116, 174, 455, 100, 277, 568, 44, 257, 552]",26.74898588243132,83.0,154.897727272727,209.320454545454
460,"[488, 411, 58, 170, 366, 368, 0, 207, 53, 228, 453, 504, 373, 417, 27, 405, 353, 93, 22, 208]",35.98977199673472,78.0,13.5259433962264,188.948113207547
461,"[158, 248, 299, 2, 425, 39, 474, 36, 34, 184, 380, 389, 194, 314, 6, 119, 233, 315, 69, 187]",33.28474504952658,85.0,260.814940577249,300.83531409168
462,"[140, 456, 295, 409, 522, 476, 486, 94, 160, 266, 3, 97, 562, 272, 307, 188, 244, 113, 578, 416]",27.539241730966715,85.0,274.120283018867,194.943396226415
471,"[312, 537, 376, 343, 173, 416, 118, 70, 426, 159, 272, 314, 244, 315, 175, 474, 184, 456, 295, 578]",35.344011428479746,83.0,308.593406593406,248.585164835164
472,"[331, 330, 192, 233, 494, 84, 536, 350, 119, 31, 578, 310, 425, 218, 475, 293, 314, 175, 421, 328]",29.203064441326443,86.0,236.053117782909,250.110854503464
473,"[313, 81, 506, 495, 86, 237, 5, 79, 90, 423, 71, 224, 509, 496, 320, 276, 417, 512, 25, 14]",28.681199445963,87.0,38.6539325842696,263.957303370786
474,"[299, 184, 314, 343, 425, 158, 537, 315, 159, 461, 39, 118, 34, 380, 248, 536, 233, 194, 426, 312]",28.4477183126046,87.0,278.719681908548,279.017892644135
475,"[191, 328, 310, 330, 414, 218, 7, 476, 494, 192, 32, 188, 197, 522, 285, 472, 578, 97, 345, 331]",29.11466588565718,87.0,228.509433962264,215.096698113207
476,"[310, 522, 295, 97, 140, 578, 462, 32, 414, 188, 191, 475, 244, 3, 409, 330, 456, 94, 350, 113]",26.923330529603227,87.0,256.019950124688,208.476309226932
477,"[386, 329, 226, 174, 356, 257, 66, 50, 28, 526, 256, 116, 420, 418, 171, 176, 580, 455, 273, 296]",27.523915560632577,87.0,118.108932461873,232.222222222222
479,"[364, 230, 410, 231, 203, 151, 428, 305, 254, 396, 198, 65, 365, 397, 212, 369, 281, 98, 104, 490]",40.735716007016535,86.0,286.129508196721,26.5311475409836
480,"[481, 309, 150, 574, 124, 21, 279, 227, 64, 394, 362, 126, 544, 33, 204, 278, 60, 164, 375, 162]",39.45095526871478,80.0,22.9742647058823,27.922794117647
481,"[150, 480, 279, 309, 64, 574, 21, 394, 544, 124, 204, 362, 227, 375, 33, 126, 164, 278, 60, 342]",33.153832603026046,87.0,25.0948509485094,44.8780487804878
482,"[250, 403, 377, 387, 67, 306, 183, 141, 217, 205, 451, 106, 397, 382, 281, 109, 206, 108, 260, 216]",32.178599684056124,86.0,279.456464379947,115.100263852242
484,"[169, 404, 519, 302, 113, 345, 348, 152, 197, 20, 92, 111, 414, 108, 149, 24, 188, 38, 522, 153]",31.167315039555994,86.0,225.179063360881,161.61432506887
485,"[77, 408, 367, 412, 455, 371, 44, 308, 322, 452, 155, 257, 294, 406, 112, 258, 526, 116, 407, 115]",28.389193785329024,86.0,128.261494252873,179.974137931034
486,"[307, 160, 562, 456, 462, 266, 272, 94, 140, 409, 206, 416, 295, 382, 451, 522, 173, 3, 476, 97]",32.11621501418028,87.0,294.904458598726,185.730360934182
488,"[366, 460, 0, 207, 368, 411, 170, 453, 405, 27, 58, 234, 93, 504, 208, 53, 353, 518, 373, 228]",34.986821092324504,84.0,14.5531400966183,171.135265700483
490,"[125, 212, 365, 521, 351, 98, 189, 428, 493, 151, 198, 305, 251, 369, 280, 161, 230, 239, 388, 372]",43.369310075919174,88.0,222.197860962566,12.427807486631
493,"[251, 372, 280, 521, 189, 529, 240, 241, 40, 98, 125, 43, 351, 507, 269, 393, 431, 252, 388, 365]",31.763350611996895,88.0,196.716049382716,51.6625514403292
494,"[331, 218, 192, 341, 330, 472, 328, 421, 84, 156, 475, 31, 7, 285, 147, 9, 310, 209, 191, 293]",28.69470945849838,88.0,216.063400576368,240.804034582132
495,"[86, 224, 512, 313, 506, 473, 496, 237, 311, 81, 75, 14, 79, 509, 71, 88, 42, 296, 35, 418]",27.904166157817976,87.0,55.3967741935483,253.958064516129
496,"[303, 88, 237, 495, 86, 296, 509, 35, 42, 224, 512, 334, 79, 473, 235, 418, 320, 122, 311, 75]",28.9171200849422,87.0,73.0548245614035,266.31798245614
497,"[284, 338, 349, 168, 390, 153, 449, 401, 321, 56, 407, 399, 82, 107, 258, 149, 111, 24, 302, 555]",28.465920804601218,87.0,174.678233438485,133.750788643533
502,"[334, 122, 509, 12, 235, 320, 303, 123, 35, 52, 237, 424, 496, 88, 79, 25, 247, 86, 296, 11]",35.678631033757846,88.0,77.458064516129,306.703225806451
503,"[344, 216, 402, 105, 507, 165, 225, 196, 447, 260, 217, 106, 43, 38, 390, 529, 149, 269, 240, 239]",28.66184113445854,88.0,222.176068376068,102.772649572649
504,"[353, 373, 411, 22, 368, 208, 170, 53, 47, 354, 453, 228, 76, 207, 415, 518, 311, 460, 93, 58]",29.13249046511598,88.0,53.6804511278195,192.357142857142
505,"[195, 282, 342, 395, 378, 15, 572, 102, 383, 190, 278, 164, 430, 346, 544, 535, 60, 394, 316, 289]",27.976140152324557,89.0,81.0974212034384,79.2808022922636
506,"[313, 495, 473, 417, 71, 81, 14, 224, 512, 86, 228, 311, 5, 75, 373, 237, 496, 79, 90, 53]",29.788875492375677,88.0,38.6141975308641,244.820987654321
507,"[344, 165, 447, 503, 280, 529, 239, 43, 240, 260, 105, 216, 196, 369, 269, 104, 493, 402, 106, 225]",28.079460763752262,90.0,220.091836734693,81.7755102040816
509,"[237, 320, 334, 122, 502, 496, 79, 35, 303, 86, 25, 88, 12, 473, 495, 235, 276, 90, 52, 423]",29.54944906859769,89.0,62.6921182266009,288.155172413793
512,"[311, 224, 495, 75, 418, 415, 506, 496, 14, 86, 313, 42, 296, 228, 373, 473, 47, 88, 237, 81]",29.333891323760287,90.0,65.1568181818181,239.629545454545
514,"[379, 317, 316, 166, 297, 516, 398, 264, 572, 246, 46, 517, 48, 429, 294, 282, 107, 213, 80, 401]",28.922348385559843,90.0,116.680589680589,116.985257985257
516,"[294, 297, 264, 429, 406, 517, 514, 452, 317, 46, 408, 449, 316, 367, 258, 379, 114, 107, 363, 166]",28.911152706786453,89.0,116.740286298568,140.423312883435
517,"[429, 297, 46, 406, 363, 516, 253, 294, 110, 316, 114, 514, 518, 18, 408, 322, 346, 264, 347, 572]",28.96503982948649,89.0,93.9540481400437,141.06783369803
518,"[253, 453, 208, 363, 93, 110, 23, 405, 353, 76, 18, 347, 517, 368, 207, 429, 319, 234, 504, 114]",30.73234974122763,89.0,61.0631364562118,152.932790224032
519,"[345, 169, 111, 484, 197, 236, 552, 302, 24, 414, 321, 153, 404, 37, 568, 338, 113, 188, 191, 154]",31.95219164529599,89.0,208.827586206896,174.416927899686
521,"[365, 98, 493, 125, 189, 280, 490, 212, 251, 239, 369, 351, 240, 529, 372, 198, 507, 428, 43, 305]",32.94441232426641,89.0,215.273209549071,40.8196286472148
522,"[409, 414, 188, 476, 140, 113, 462, 3, 348, 310, 191, 97, 32, 295, 266, 475, 152, 169, 484, 197]",28.48620374418811,89.0,252.72299168975,189.761772853185
524,"[339, 163, 232, 535, 370, 383, 289, 374, 83, 275, 214, 385, 190, 443, 78, 528, 444, 102, 393, 213]",30.337592435894056,90.0,118.421875,45.8307291666666
526,"[371, 257, 256, 329, 455, 171, 115, 354, 477, 415, 322, 116, 418, 77, 28, 485, 386, 226, 408, 356]",28.180792638597826,88.0,105.6077170418,207.006430868167
528,"[252, 370, 431, 393, 78, 73, 374, 555, 241, 213, 372, 40, 232, 163, 398, 148, 80, 524, 246, 251]",30.61771764360089,89.0,149.345794392523,67.9018691588785
529,"[240, 269, 280, 241, 372, 507, 493, 344, 43, 4, 196, 165, 431, 40, 399, 251, 105, 503, 521, 239]",28.419700361678746,89.0,197.827586206896,75.4758620689655
535,"[289, 383, 339, 190, 524, 395, 444, 163, 162, 278, 83, 102, 505, 374, 60, 362, 214, 232, 370, 126]",29.441475777514693,90.0,97.7051282051282,47.9794871794871
536,"[350, 314, 233, 426, 175, 578, 472, 184, 425, 330, 244, 537, 119, 118, 192, 474, 310, 70, 331, 299]",28.008061683220518,91.0,258.831210191082,250.493630573248
537,"[312, 343, 118, 426, 314, 471, 376, 474, 175, 184, 70, 536, 159, 244, 350, 299, 416, 173, 578, 315]",28.080064599971035,90.0,288.75,255.337209302325
538,"[422, 273, 419, 580, 277, 210, 68, 1, 262, 100, 8, 327, 174, 446, 332, 420, 172, 50, 156, 356]",28.133366765246638,91.0,160.516666666666,252.7125
544,"[394, 164, 342, 278, 279, 33, 395, 362, 375, 60, 430, 126, 204, 309, 505, 21, 64, 481, 195, 574]",27.451220525867246,91.0,52.6649214659685,63.1675392670157
552,"[236, 37, 321, 270, 111, 407, 154, 345, 568, 519, 112, 412, 338, 457, 285, 308, 24, 44, 155, 153]",31.447911011776426,91.0,178.182352941176,179.2
553,"[121, 567, 177, 427, 286, 262, 211, 332, 333, 422, 210, 355, 138, 11, 68, 538, 209, 120, 424, 420]",34.748629219855594,91.0,162.01703163017,298.571776155717
555,"[399, 73, 431, 401, 56, 82, 246, 349, 269, 4, 80, 241, 528, 398, 48, 107, 40, 497, 252, 529]",30.050387977460012,90.0,163.226368159204,96.4378109452736
562,"[266, 486, 382, 206, 451, 307, 409, 462, 160, 348, 403, 456, 140, 109, 152, 141, 522, 3, 94, 113]",32.77956541596616,91.0,288.995495495495,167.851351351351
567,"[427, 553, 333, 121, 262, 177, 138, 11, 424, 422, 247, 210, 420, 68, 286, 176, 332, 123, 538, 211]",32.6631336698284,91.0,146.019841269841,294.753968253968
568,"[285, 154, 446, 147, 270, 327, 236, 328, 345, 552, 341, 218, 457, 197, 7, 9, 172, 277, 13, 519]",30.0704796996953,91.0,188.824175824175,208.326007326007
572,"[282, 316, 379, 378, 505, 346, 514, 166, 195, 102, 15, 398, 213, 374, 297, 46, 383, 342, 517, 317]",30.22478104664025,91.0,95.3421052631578,99.7773279352226
574,"[309, 227, 480, 124, 362, 481, 21, 126, 394, 150, 279, 544, 278, 162, 60, 64, 444, 164, 395, 33]",32.63318777596554,91.0,43.20892494929,28.0669371196754
578,"[244, 350, 426, 295, 175, 536, 476, 310, 97, 330, 32, 70, 376, 472, 314, 140, 537, 233, 462, 94]",27.6300381987258,90.0,263.03086419753,229.617283950617
580,"[273, 538, 174, 356, 277, 100, 327, 1, 172, 446, 50, 419, 457, 68, 13, 477, 422, 420, 116, 210]",26.894751087154525,91.0,150.522959183673,236.813775510204
